date,S&P500,FTSE100,DAX40
33700.00,404.29,2572.60,1736.06
33707.00,416.05,2638.60,1749.23
33714.00,409.02,2643.00,1745.70
33721.00,412.53,2659.80,1734.02
33728.00,416.05,2725.70,1748.17
33735.00,410.09,2682.60,1724.06
33742.00,414.02,2714.30,1802.96
33749.00,415.35,2707.60,1802.36
33756.00,413.48,2668.50,1789.06
33763.00,409.76,2603.70,1782.26
33770.00,403.67,2584.80,1772.88
33777.00,403.45,2534.10,1754.12
33784.00,411.77,2497.10,1776.98
33791.00,414.62,2490.80,1754.48
33798.00,415.62,2431.90,1702.65
33805.00,411.60,2377.20,1610.41
33812.00,424.22,2399.60,1615.42
33819.00,418.88,2350.10,1609.50
33826.00,419.91,2356.80,1547.79
33833.00,414.85,2365.70,1520.01
33840.00,414.84,2312.60,1516.47
33847.00,417.08,2362.20,1536.50
33854.00,419.58,2370.90,1527.79
33861.00,422.92,2567.00,1589.33
33868.00,414.35,2601.00,1513.36
33875.00,410.47,2549.70,1478.03
33882.00,402.66,2541.20,1439.65
33889.00,411.73,2563.90,1461.61
33896.00,414.10,2669.70,1526.81
33903.00,418.68,2658.30,1492.31
33910.00,417.58,2702.70,1487.15
33917.00,422.43,2697.50,1548.51
33924.00,426.65,2732.40,1544.75
33931.00,430.16,2760.10,1522.95
33938.00,432.06,2759.40,1522.15
33945.00,433.73,2716.20,1476.00
33952.00,441.28,2789.70,1492.03
33959.00,439.77,2827.50,1526.95
33966.00,435.71,2846.50,1545.04
33973.00,429.05,2799.20,1531.52
33980.00,437.15,2765.10,1544.55
33987.00,436.11,2781.20,1587.64
33994.00,438.78,2807.20,1571.85
34001.00,448.93,2862.90,1641.37
34008.00,444.58,2843.00,1661.43
34015.00,434.22,2840.00,1677.39
34022.00,443.38,2868.00,1684.35
34029.00,446.11,2922.10,1682.81
34036.00,449.83,2915.90,1707.14
34043.00,450.18,2900.10,1698.81
34050.00,447.77,2852.90,1661.29
34057.00,441.38,2869.90,1661.75
34064.00,441.84,2821.80,1655.73
34071.00,448.94,2824.40,1678.85
34078.00,437.03,2843.80,1657.10
34085.00,440.19,2813.10,1627.18
34092.00,442.31,2793.70,1611.92
34099.00,439.56,2847.00,1634.51
34106.00,445.84,2812.20,1610.59
34113.00,450.21,2840.70,1631.85
34120.00,450.06,2829.90,1637.85
34127.00,447.26,2861.80,1680.98
34134.00,443.68,2879.40,1686.90
34141.00,447.60,2887.50,1695.24
34148.00,445.84,2857.70,1697.81
34155.00,448.11,2843.20,1797.41
34162.00,445.75,2833.00,1813.46
34169.00,447.10,2827.70,1830.83
34176.00,448.13,2926.50,1803.23
34183.00,448.68,2969.80,1869.38
34190.00,450.14,3010.10,1906.58
34197.00,456.16,3057.60,1922.80
34204.00,460.54,3100.60,1904.60
34211.00,461.33,3057.30,1925.16
34218.00,461.72,3037.00,1861.43
34225.00,458.83,3005.50,1881.99
34232.00,457.63,3005.20,1885.86
34239.00,461.28,3039.30,1912.09
34246.00,460.31,3108.60,2005.01
34253.00,469.50,3120.80,2015.03
34260.00,463.27,3199.00,2066.16
34267.00,467.83,3171.00,2069.00
34274.00,459.57,3085.60,2012.56
34281.00,465.39,3099.10,2015.01
34288.00,462.60,3108.00,2077.37
34295.00,463.06,3111.40,2047.27
34302.00,464.89,3234.20,2120.61
34309.00,463.93,3261.30,2161.12
34316.00,466.38,3337.10,2151.02
34323.00,467.38,3412.30,2222.84
34330.00,466.45,3418.40,2266.67
34337.00,469.90,3446.00,2211.63
34344.00,474.91,3400.60,2141.82
34351.00,474.72,3484.20,2075.61
34358.00,478.70,3447.40,2133.50
34365.00,469.81,3475.40,2138.30
34372.00,470.18,3378.90,2090.60
34379.00,467.69,3382.60,2152.00
34386.00,466.07,3281.20,2075.00
34393.00,464.74,3278.00,2060.10
34400.00,466.44,3191.90,2103.49
34407.00,471.06,3218.10,2155.61
34414.00,460.58,3129.00,2130.10
34421.00,445.76,3086.40,2133.11
34428.00,447.10,3120.80,2203.40
34435.00,446.18,3168.30,2200.40
34442.00,447.63,3133.70,2213.90
34449.00,450.91,3125.30,2246.00
34456.00,447.82,3106.00,2237.00
34463.00,444.14,3119.20,2258.80
34470.00,454.92,3127.30,2249.70
34477.00,457.33,2966.40,2141.00
34484.00,460.13,2997.80,2148.40
34491.00,458.67,3055.90,2133.10
34498.00,458.45,3022.90,2050.70
34505.00,442.80,2876.60,2005.30
34512.00,446.20,2936.40,2036.52
34519.00,449.55,2962.40,2050.90
34526.00,454.16,3074.80,2093.60
34533.00,453.11,3114.70,2150.30
34540.00,458.25,3082.60,2146.64
34547.00,457.09,3167.50,2184.76
34554.00,461.95,3142.30,2124.48
34561.00,463.68,3191.40,2149.57
34568.00,473.80,3265.10,2161.54
34575.00,470.99,3222.70,2204.71
34582.00,468.18,3139.30,2185.20
34589.00,471.19,3065.10,2118.73
34596.00,459.67,3028.20,2089.12
34603.00,462.71,3026.30,2011.80
34610.00,455.10,2998.70,1960.60
34617.00,469.10,3106.70,2105.70
34624.00,464.89,3032.80,2022.20
34631.00,473.77,3083.80,2040.30
34638.00,462.28,3097.60,2067.60
34645.00,462.35,3075.90,2078.35
34652.00,461.47,3131.00,2100.20
34659.00,452.29,3033.50,2051.62
34666.00,453.30,3017.30,2038.51
34673.00,446.97,2977.30,2028.33
34680.00,458.80,3013.60,2070.06
34687.00,459.83,3083.40,2094.01
34694.00,461.17,3065.50,2106.58
34701.00,460.68,3064.90,2053.92
34708.00,465.97,3048.30,2055.60
34715.00,469.71,2995.00,2055.60
34722.00,470.39,3022.20,2031.70
34729.00,478.65,3059.70,2057.99
34736.00,481.46,3109.90,2130.15
34743.00,481.97,3044.20,2117.03
34750.00,488.26,3037.70,2118.64
34757.00,485.42,3025.10,2109.50
34764.00,489.57,3021.10,1994.02
34771.00,495.52,3089.30,2004.31
34778.00,500.97,3153.40,1924.98
34785.00,500.71,3137.90,1922.59
34792.00,506.42,3210.90,1981.88
34799.00,509.23,3208.80,1986.45
34806.00,508.49,3199.90,1976.64
34813.00,514.71,3216.70,2015.94
34820.00,520.12,3251.70,2023.83
34827.00,525.55,3310.30,2096.92
34834.00,519.19,3261.00,2065.13
34841.00,523.65,3311.10,2077.87
34848.00,532.51,3345.00,2136.26
34855.00,527.94,3337.70,2122.20
34862.00,539.83,3366.10,2119.79
34869.00,549.71,3379.40,2139.73
34876.00,544.75,3314.60,2083.90
34883.00,556.37,3462.90,2153.39
34890.00,559.89,3429.20,2184.90
34897.00,553.62,3413.10,2201.86
34904.00,562.93,3468.90,2230.00
34911.00,558.94,3482.40,2235.99
34918.00,555.11,3467.50,2232.90
34925.00,559.21,3509.80,2263.46
34932.00,560.10,3524.90,2249.27
34939.00,563.84,3509.40,2233.09
34946.00,572.68,3554.50,2273.70
34953.00,583.35,3564.60,2317.01
34960.00,581.73,3514.80,2211.79
34967.00,584.41,3508.20,2187.04
34974.00,582.49,3526.50,2171.43
34981.00,584.50,3568.00,2196.83
34988.00,587.46,3551.40,2170.49
34995.00,579.70,3497.90,2096.08
35002.00,590.57,3500.40,2181.72
35009.00,592.72,3523.40,2172.17
35016.00,600.07,3609.20,2201.28
35023.00,599.97,3624.00,2198.16
35030.00,606.98,3680.40,2260.66
35037.00,617.48,3630.00,2267.50
35044.00,616.34,3642.60,2284.77
35051.00,611.95,3658.30,2280.43
35058.00,615.93,3689.30,2253.88
35065.00,616.72,3704.50,2331.88
35072.00,601.81,3657.30,2356.45
35079.00,611.83,3748.40,2398.76
35086.00,621.62,3734.70,2432.93
35093.00,635.85,3781.30,2452.06
35100.00,656.37,3716.30,2411.93
35107.00,647.98,3770.90,2429.02
35114.00,659.08,3740.30,2451.78
35121.00,644.37,3752.70,2501.22
35128.00,633.50,3710.30,2469.12
35135.00,641.43,3644.80,2458.23
35142.00,650.62,3707.00,2504.02
35149.00,645.50,3699.70,2485.87
35156.00,655.86,3755.60,2495.18
35163.00,636.71,3766.80,2511.78
35170.00,645.07,3857.10,2536.52
35177.00,653.46,3832.80,2537.17
35184.00,641.63,3751.60,2457.49
35191.00,652.09,3754.40,2468.78
35198.00,668.91,3789.60,2537.33
35205.00,678.51,3752.10,2542.24
35212.00,669.12,3747.80,2542.80
35219.00,673.31,3706.80,2557.43
35226.00,665.85,3753.60,2548.83
35233.00,666.84,3722.30,2540.11
35240.00,670.63,3711.00,2561.39
35247.00,657.44,3743.20,2583.49
35254.00,646.19,3728.30,2544.26
35261.00,638.73,3710.50,2520.19
35268.00,635.90,3673.30,2470.34
35275.00,662.49,3770.60,2508.65
35282.00,662.10,3810.70,2525.64
35289.00,665.21,3872.90,2548.36
35296.00,667.03,3907.50,2562.12
35303.00,651.99,3867.60,2534.49
35310.00,655.68,3893.00,2542.74
35317.00,680.54,3967.90,2614.50
35324.00,687.02,3964.10,2641.50
35331.00,686.19,3946.40,2659.86
35338.00,701.46,4024.80,2704.25
35345.00,700.66,4028.10,2692.69
35352.00,710.82,4053.10,2727.56
35359.00,700.92,4022.40,2690.79
35366.00,703.77,3948.50,2670.19
35373.00,730.82,3910.80,2732.29
35380.00,737.62,3958.20,2800.60
35387.00,748.73,4018.70,2769.47
35394.00,757.02,4058.00,2848.84
35401.00,739.60,3962.90,2832.53
35408.00,728.64,3972.20,2815.77
35415.00,748.87,4077.50,2835.54
35422.00,756.79,4091.00,2859.22
35429.00,748.03,4089.40,2863.26
35436.00,759.50,4056.60,2915.81
35443.00,776.17,4207.50,3006.87
35450.00,770.52,4218.70,2982.63
35457.00,786.16,4275.00,3037.70
35464.00,789.56,4307.70,3161.36
35471.00,808.48,4341.00,3249.17
35478.00,801.77,4336.40,3203.79
35485.00,790.82,4307.70,3261.04
35492.00,804.97,4420.20,3419.51
35499.00,793.17,4424.30,3404.29
35506.00,784.10,4254.80,3288.52
35513.00,773.88,4312.90,3407.83
35520.00,757.90,4236.60,3235.35
35527.00,737.65,4270.60,3319.24
35534.00,766.34,4310.50,3361.20
35541.00,765.37,4369.70,3357.57
35548.00,812.97,4455.60,3491.08
35555.00,824.78,4630.90,3533.21
35562.00,829.75,4693.90,3569.26
35569.00,847.03,4661.80,3621.72
35576.00,848.28,4621.30,3562.73
35583.00,858.01,4645.00,3700.53
35590.00,893.27,4783.10,3752.37
35597.00,898.70,4593.90,3788.54
35604.00,887.30,4640.30,3809.92
35611.00,916.92,4812.80,3946.73
35618.00,916.68,4799.50,4074.30
35625.00,915.30,4877.20,4131.94
35632.00,938.79,4851.50,4368.54
35639.00,947.14,4899.30,4336.98
35646.00,933.54,5031.30,4342.31
35653.00,900.81,4865.80,4077.34
35660.00,923.54,4901.10,4090.14
35667.00,899.47,4817.50,3919.79
35674.00,929.05,4994.20,4073.71
35681.00,923.91,4848.20,3796.61
35688.00,950.51,5023.80,3983.06
35695.00,945.22,5226.30,4135.09
35702.00,965.03,5330.80,4266.17
35709.00,966.98,5227.30,4164.62
35716.00,944.16,5271.10,4049.16
35723.00,941.64,4970.20,3981.44
35730.00,914.62,4842.30,3753.66
35737.00,927.51,4764.30,3715.38
35744.00,928.35,4741.80,3676.65
35751.00,963.09,4985.80,3941.91
35758.00,955.40,4831.80,3972.08
35765.00,983.79,5142.90,4191.81
35772.00,953.39,5045.20,4061.91
35779.00,946.78,5020.20,4055.35
35786.00,936.46,5013.90,4132.79
35793.00,975.00,5193.50,4364.32
35800.00,927.69,5138.30,4237.75
35807.00,961.51,5263.10,4216.24
35814.00,957.58,5181.40,4222.16
35821.00,980.28,5458.50,4442.53
35828.00,1012.45,5629.70,4536.91
35835.00,1020.09,5582.30,4522.42
35842.00,1034.21,5751.60,4583.03
35849.00,1049.34,5767.30,4693.86
35856.00,1055.69,5782.90,4762.71
35863.00,1068.59,5782.30,4872.24
35870.00,1099.16,5956.30,5045.16
35877.00,1095.44,5939.30,5066.90
35884.00,1122.70,6064.20,5254.32
35891.00,1110.67,6105.50,5312.25
35898.00,1122.72,5922.20,5326.63
35905.00,1107.90,5863.90,5144.42
35912.00,1121.00,6010.30,5241.23
35919.00,1108.14,5969.80,5270.61
35926.00,1108.73,5917.80,5414.31
35933.00,1110.47,5955.60,5530.19
35940.00,1090.82,5870.70,5556.99
35947.00,1113.86,5947.30,5724.75
35954.00,1098.84,5769.80,5631.34
35961.00,1100.65,5748.10,5644.22
35968.00,1133.20,5877.40,5870.49
35975.00,1146.42,5988.40,5961.45
35982.00,1164.33,5929.70,6001.24
35989.00,1186.75,6174.00,6162.86
35996.00,1140.80,5892.30,6040.58
36003.00,1120.67,5837.00,5861.19
36010.00,1089.45,5680.40,5598.32
36017.00,1062.75,5455.00,5473.72
36024.00,1081.18,5477.00,5190.60
36031.00,1027.25,5249.40,4925.80
36038.00,973.89,5167.00,4864.97
36045.00,1009.06,5118.60,4754.64
36052.00,1020.09,5055.60,4623.37
36059.00,1044.75,5061.00,4584.41
36066.00,1002.60,4750.40,4019.31
36073.00,984.32,4823.40,3973.44
36080.00,1056.42,5133.10,4469.12
36087.00,1070.67,5217.10,4480.43
36094.00,1098.67,5438.40,4690.99
36101.00,1141.01,5491.00,4811.37
36108.00,1125.72,5463.20,4649.75
36115.00,1163.55,5717.50,4916.25
36122.00,1192.29,5844.20,5159.00
36129.00,1176.74,5581.90,4809.95
36136.00,1166.46,5541.70,4541.49
36143.00,1188.03,5741.90,4655.72
36150.00,1226.27,5867.20,4978.87
36157.00,1229.23,5882.60,5006.56
36164.00,1275.09,6147.20,5370.50
36171.00,1243.26,5941.00,4973.77
36178.00,1225.19,5861.20,5008.20
36185.00,1279.64,5896.00,5180.29
36192.00,1239.40,5855.30,5097.47
36199.00,1230.13,5950.70,4896.74
36206.00,1239.19,6031.20,4823.25
36213.00,1238.33,6175.80,4903.95
36220.00,1275.47,6205.50,4840.81
36227.00,1294.59,6282.20,5031.06
36234.00,1299.29,6163.20,5108.75
36241.00,1282.80,6139.20,4799.58
36248.00,1293.72,6330.00,4901.81
36255.00,1348.35,6472.70,5133.91
36262.00,1319.00,6420.60,5143.02
36269.00,1356.85,6428.00,5187.89
36276.00,1335.18,6552.20,5360.43
36283.00,1345.00,6356.00,5276.50
36290.00,1337.80,6300.30,5183.49
36297.00,1330.29,6353.10,5253.77
36304.00,1301.84,6226.00,5070.98
36311.00,1327.75,6362.00,5124.12
36318.00,1293.64,6485.00,5296.01
36325.00,1342.84,6528.00,5337.19
36332.00,1315.31,6435.00,5301.21
36339.00,1391.22,6491.80,5519.04
36346.00,1403.28,6562.60,5638.95
36353.00,1418.78,6563.20,5619.93
36360.00,1356.94,6207.30,5310.62
36367.00,1328.72,6231.80,5101.87
36374.00,1300.29,6121.00,5010.47
36381.00,1327.68,6245.10,5219.43
36388.00,1336.61,6180.70,5254.14
36395.00,1348.27,6375.20,5420.35
36402.00,1357.24,6332.10,5336.22
36409.00,1351.66,6191.00,5483.95
36416.00,1335.42,6039.70,5303.93
36423.00,1277.36,5937.60,5186.52
36430.00,1282.81,5970.70,5124.54
36437.00,1336.02,6199.30,5419.25
36444.00,1247.41,5907.20,5184.22
36451.00,1301.65,6058.80,5357.75
36458.00,1362.93,6255.70,5525.39
36465.00,1370.23,6356.60,5658.10
36472.00,1396.04,6511.60,5791.04
36479.00,1422.00,6482.20,5955.97
36486.00,1416.62,6684.70,5958.06
36493.00,1433.30,6742.20,6119.16
36500.00,1417.04,6739.50,6097.89
36507.00,1421.05,6724.60,6353.89
36514.00,1458.34,6806.50,6782.39
36521.00,1469.25,6930.20,6958.14
36528.00,1441.47,6504.70,6780.95
36535.00,1465.15,6658.20,7173.22
36542.00,1441.36,6346.20,6992.75
36549.00,1360.15,6375.60,7066.60
36556.00,1424.37,6188.50,7444.60
36563.00,1387.12,6185.90,7611.54
36570.00,1346.09,6165.10,7573.77
36577.00,1333.36,6194.90,7738.68
36584.00,1409.17,6491.30,7960.02
36591.00,1395.07,6571.80,7975.95
36598.00,1464.47,6563.80,7710.91
36605.00,1527.46,6738.50,7932.41
36612.00,1498.58,6540.20,7599.39
36619.00,1516.35,6568.20,7522.20
36626.00,1346.22,6175.20,7214.83
36633.00,1434.54,6240.70,7157.95
36640.00,1456.04,6341.90,7414.68
36647.00,1426.70,6245.10,7530.81
36654.00,1420.96,6284.90,7269.27
36661.00,1406.95,6050.90,6989.02
36668.00,1378.02,6206.00,6938.33
36675.00,1477.26,6633.10,7431.47
36682.00,1456.95,6443.80,7254.52
36689.00,1464.48,6526.00,7131.39
36696.00,1441.54,6391.50,6980.41
36703.00,1454.60,6312.70,6898.20
36710.00,1478.90,6497.50,7052.22
36717.00,1509.51,6475.40,7317.87
36724.00,1480.11,6378.40,7373.25
36731.00,1419.89,6335.70,7128.29
36738.00,1462.93,6363.50,7016.58
36745.00,1471.84,6384.50,7322.97
36752.00,1491.80,6543.70,7232.41
36759.00,1506.46,6563.70,7307.16
36766.00,1520.77,6795.00,7344.66
36773.00,1494.64,6600.70,7267.77
36780.00,1465.78,6417.30,6999.54
36787.00,1448.71,6205.90,6740.25
36794.00,1436.48,6294.20,6786.27
36801.00,1408.99,6391.20,6776.39
36808.00,1374.10,6209.60,6661.29
36815.00,1396.86,6276.30,6618.43
36822.00,1379.56,6382.30,6924.68
36829.00,1426.69,6385.30,7128.27
36836.00,1365.98,6400.20,6851.68
36843.00,1367.72,6434.00,6752.29
36850.00,1341.77,6321.10,6664.18
36857.00,1315.18,6142.20,6512.91
36864.00,1369.54,6289.70,6691.25
36871.00,1312.33,6181.90,6331.29
36878.00,1305.97,6097.50,6251.39
36885.00,1320.50,6222.50,6433.60
36892.00,1298.47,6198.10,6382.31
36899.00,1318.55,6165.50,6490.02
36906.00,1342.56,6209.30,6651.52
36913.00,1354.94,6294.30,6695.77
36920.00,1349.47,6256.40,6638.20
36927.00,1314.76,6164.30,6497.07
36934.00,1301.47,6088.30,6439.26
36941.00,1245.47,5943.70,6075.34
36948.00,1234.20,5852.50,6159.02
36955.00,1233.42,5917.30,6204.41
36962.00,1150.56,5562.80,5734.49
36969.00,1139.90,5402.30,5544.66
36976.00,1160.34,5633.70,5829.95
36983.00,1128.42,5601.50,5698.87
36990.00,1183.51,5766.60,6002.29
36997.00,1242.93,5879.80,6127.97
37004.00,1253.07,5951.40,6175.24
37011.00,1266.60,5870.30,6138.27
37018.00,1245.65,5901.60,6141.02
37025.00,1291.95,5915.00,6186.87
37032.00,1277.90,5889.80,6223.56
37039.00,1260.67,5809.60,6133.52
37046.00,1264.97,5941.70,6187.20
37053.00,1214.36,5723.00,5915.18
37060.00,1225.42,5665.70,5941.77
37067.00,1226.99,5642.50,6058.37
37074.00,1190.59,5479.20,5862.10
37081.00,1215.68,5537.00,5911.37
37088.00,1210.85,5387.10,5764.06
37095.00,1205.93,5403.10,5754.85
37102.00,1214.36,5547.60,5735.87
37109.00,1190.17,5427.20,5433.49
37116.00,1161.97,5342.10,5222.12
37123.00,1184.92,5471.90,5387.50
37130.00,1133.58,5345.00,5188.17
37137.00,1085.78,5070.30,4730.67
37144.00,1092.54,4755.70,4115.98
37151.00,965.80,4357.40,3787.23
37158.00,1040.90,4903.40,4308.15
37165.00,1071.38,5036.00,4487.69
37172.00,1091.61,5145.50,4625.13
37179.00,1073.48,5017.70,4513.53
37186.00,1104.61,5188.60,4820.26
37193.00,1087.20,5129.50,4583.31
37200.00,1120.31,5244.20,4910.07
37207.00,1138.58,5291.00,5062.64
37214.00,1150.34,5293.20,5150.97
37221.00,1139.45,5203.60,4989.91
37228.00,1158.27,5264.70,5199.03
37235.00,1123.07,5061.00,4909.42
37242.00,1144.90,5159.70,5019.01
37249.00,1161.01,5242.40,5160.10
37256.00,1172.51,5323.80,5318.73
37263.00,1145.60,5198.60,5209.97
37270.00,1127.58,5126.80,5122.23
37277.00,1133.29,5193.00,5156.63
37284.00,1122.19,5189.70,5097.06
37291.00,1096.22,5128.10,4835.95
37298.00,1104.18,5182.50,4862.60
37305.00,1089.84,5050.80,4745.58
37312.00,1131.78,5169.00,5097.41
37319.00,1164.31,5285.70,5359.55
37326.00,1166.16,5292.70,5401.11
37333.00,1148.70,5250.50,5366.13
37340.00,1147.39,5271.80,5397.29
37347.00,1122.73,5233.60,5260.53
37354.00,1111.01,5161.00,5189.65
37361.00,1125.16,5243.60,5284.55
37368.00,1076.32,5159.00,5000.38
37375.00,1073.43,5203.10,4882.77
37382.00,1054.99,5171.20,4871.70
37389.00,1106.59,5218.00,5036.41
37396.00,1083.82,5169.10,4899.13
37403.00,1067.18,5085.10,4818.30
37410.00,1027.53,4920.40,4610.18
37417.00,1007.26,4630.80,4303.85
37424.00,989.13,4605.30,4232.40
37431.00,989.44,4656.40,4382.56
37438.00,989.03,4615.60,4483.03
37445.00,921.40,4224.10,4130.80
37452.00,847.75,4098.30,3891.88
37459.00,852.84,4016.60,3579.00
37466.00,864.24,4075.50,3532.49
37473.00,908.60,4322.40,3760.86
37480.00,928.77,4330.00,3684.69
37487.00,940.86,4389.80,3828.26
37494.00,916.08,4227.30,3712.94
37501.00,893.92,4107.20,3485.68
37508.00,889.80,4008.00,3361.28
37515.00,845.39,3860.10,3065.73
37522.00,827.36,3907.20,2918.90
37529.00,800.59,3813.80,2714.62
37536.00,835.32,3953.40,2930.74
37543.00,884.38,4130.50,3163.67
37550.00,897.65,4051.10,3102.01
37557.00,900.96,3997.00,3165.16
37564.00,894.73,4034.60,3079.10
37571.00,909.74,4091.60,3191.76
37578.00,930.55,4175.20,3320.88
37585.00,936.31,4169.40,3320.32
37592.00,912.23,4013.50,3207.53
37599.00,889.50,3878.10,3077.06
37606.00,895.85,3889.90,3024.22
37613.00,875.42,3829.40,2871.05
37620.00,908.60,4004.90,3092.94
37627.00,927.57,3974.10,3037.33
37634.00,901.78,3820.60,2918.82
37641.00,861.40,3603.70,2717.82
37648.00,855.70,3567.40,2747.83
37655.00,829.69,3599.20,2569.34
37662.00,834.89,3611.90,2674.46
37669.00,848.17,3727.10,2648.87
37676.00,841.15,3655.60,2547.05
37683.00,828.89,3491.60,2431.66
37690.00,833.26,3601.80,2403.19
37697.00,895.89,3861.10,2715.06
37704.00,863.48,3708.50,2520.84
37711.00,878.85,3814.40,2654.07
37718.00,868.30,3808.10,2733.95
37725.00,893.58,3889.20,2899.78
37732.00,898.81,3870.20,2838.23
37739.00,930.08,3952.60,2986.00
37746.00,933.41,3969.40,2956.59
37753.00,944.30,4049.00,2989.08
37760.00,933.22,3979.80,2822.83
37767.00,963.59,4048.10,2982.68
37774.00,987.76,4150.80,3127.46
37781.00,988.61,4134.10,3168.71
37788.00,995.73,4160.10,3238.98
37795.00,976.22,4067.80,3224.66
37802.00,985.70,4021.50,3239.61
37809.00,998.13,4058.10,3326.51
37816.00,993.32,4073.20,3366.71
37823.00,998.68,4131.20,3356.89
37830.00,980.15,4098.40,3438.89
37837.00,977.59,4147.80,3332.24
37844.00,990.67,4247.30,3443.93
37851.00,993.05,4225.90,3549.05
