date,S&P500,FTSE100,DAX40
37858.00,1008.03,4161.10,3484.58
37865.00,1021.37,4257.20,3607.71
37872.00,1018.63,4237.80,3508.06
37879.00,1036.31,4257.00,3578.70
37886.00,996.85,4157.10,3324.85
37893.00,1029.85,4274.00,3419.00
37900.00,1038.06,4311.00,3471.25
37907.00,1039.32,4344.00,3516.67
37914.00,1028.91,4239.00,3452.64
37921.00,1050.71,4287.60,3655.99
37928.00,1053.21,4376.90,3782.56
37935.00,1050.35,4397.00,3797.40
37942.00,1035.28,4319.00,3642.25
37949.00,1058.20,4342.60,3745.95
37956.00,1061.50,4367.00,3841.73
37963.00,1074.14,4347.60,3860.13
37970.00,1088.66,4412.30,3898.42
37977.00,1095.89,4444.70,3903.34
37984.00,1108.49,4510.20,4018.50
37991.00,1121.86,4466.30,4016.18
37998.00,1139.83,4487.90,4111.64
38005.00,1141.55,4460.80,4151.83
38012.00,1131.13,4390.70,4058.60
38019.00,1142.76,4402.70,4044.99
38026.00,1145.81,4412.00,4057.05
38033.00,1144.11,4515.00,4073.35
38040.00,1144.94,4492.20,4018.16
38047.00,1156.86,4547.10,4126.14
38054.00,1120.60,4467.40,3915.38
38061.00,1109.74,4417.70,3819.15
38068.00,1108.03,4357.50,3822.33
38075.00,1141.80,4465.60,4007.60
38082.00,1139.33,4489.70,4013.53
38089.00,1134.57,4537.30,4033.98
38096.00,1140.60,4570.00,4103.62
38103.00,1107.24,4489.70,3985.21
38110.00,1098.69,4498.40,3895.64
38117.00,1095.66,4441.80,3803.10
38124.00,1093.59,4431.40,3831.84
38131.00,1120.64,4430.70,3902.72
38138.00,1122.51,4454.40,3961.93
38145.00,1136.47,4484.00,4014.56
38152.00,1135.00,4505.80,3999.79
38159.00,1134.32,4494.10,4013.35
38166.00,1125.38,4407.40,3998.77
38173.00,1112.81,4393.20,3924.49
38180.00,1101.40,4339.20,3845.93
38187.00,1086.20,4326.30,3797.33
38194.00,1101.72,4413.10,3895.61
38201.00,1063.97,4337.90,3727.74
38208.00,1064.80,4301.50,3646.99
38215.00,1098.35,4369.20,3712.61
38222.00,1107.77,4490.10,3851.18
38229.00,1113.63,4550.80,3866.99
38236.00,1123.92,4545.00,3886.03
38243.00,1128.55,4591.00,3988.07
38250.00,1110.11,4578.10,3910.30
38257.00,1131.50,4659.60,3994.96
38264.00,1122.14,4698.90,4015.54
38271.00,1108.20,4622.70,3922.11
38278.00,1095.74,4615.40,3935.14
38285.00,1130.20,4624.20,3960.25
38292.00,1166.17,4739.80,4063.58
38299.00,1184.17,4793.90,4143.35
38306.00,1170.34,4760.80,4134.89
38313.00,1182.65,4741.50,4154.27
38320.00,1191.17,4747.90,4208.87
38327.00,1188.00,4694.00,4174.55
38334.00,1194.22,4696.80,4182.27
38341.00,1210.13,4798.10,4251.62
38348.00,1211.92,4814.30,4256.08
38355.00,1186.19,4854.10,4316.40
38362.00,1184.52,4820.80,4232.36
38369.00,1167.87,4803.30,4213.70
38376.00,1171.36,4832.80,4201.81
38383.00,1203.03,4941.50,4339.28
38390.00,1205.30,5044.20,4387.80
38397.00,1201.59,5057.20,4359.47
38404.00,1211.37,5006.80,4348.64
38411.00,1222.12,5036.30,4423.52
38418.00,1200.08,4982.00,4360.49
38425.00,1189.65,4923.30,4327.18
38432.00,1171.42,4922.50,4343.60
38439.00,1172.92,4914.00,4373.53
38446.00,1181.20,4983.60,4400.68
38453.00,1142.62,4891.60,4312.25
38460.00,1152.12,4849.30,4223.04
38467.00,1156.85,4801.70,4184.84
38474.00,1171.35,4918.90,4311.06
38481.00,1154.05,4886.50,4275.70
38488.00,1189.28,4971.80,4360.68
38495.00,1198.78,4986.30,4444.71
38502.00,1196.02,4999.40,4510.39
38509.00,1198.11,5030.40,4586.10
38516.00,1216.96,5077.60,4604.57
38523.00,1191.57,5079.00,4566.48
38530.00,1194.44,5161.00,4617.07
38537.00,1211.86,5232.20,4597.97
38544.00,1227.92,5230.80,4712.90
38551.00,1233.68,5241.80,4836.90
38558.00,1234.18,5282.30,4886.50
38565.00,1226.42,5314.70,4827.18
38572.00,1230.39,5345.80,4937.33
38579.00,1219.71,5312.60,4929.91
38586.00,1205.10,5228.10,4783.80
38593.00,1218.02,5326.80,4837.81
38600.00,1241.48,5359.30,5005.93
38607.00,1237.91,5407.90,4986.50
38614.00,1215.29,5413.60,4882.58
38621.00,1228.81,5477.70,5044.12
38628.00,1195.90,5362.30,5007.77
38635.00,1186.57,5275.00,4975.56
38642.00,1179.59,5142.10,4838.40
38649.00,1198.41,5213.40,4825.64
38656.00,1220.14,5423.60,4995.24
38663.00,1234.72,5465.10,5090.75
38670.00,1248.27,5498.90,5123.50
38677.00,1268.25,5523.80,5194.27
38684.00,1265.08,5528.10,5307.99
38691.00,1259.37,5517.40,5282.13
38698.00,1267.32,5531.60,5353.66
38705.00,1268.66,5595.40,5419.05
38712.00,1248.29,5618.80,5408.26
38719.00,1285.45,5731.80,5536.32
38726.00,1287.61,5711.00,5483.09
38733.00,1261.49,5672.40,5349.02
38740.00,1283.72,5786.80,5647.42
38747.00,1264.03,5759.30,5657.12
38754.00,1266.99,5764.10,5701.47
38761.00,1287.24,5846.20,5795.48
38768.00,1289.43,5860.50,5870.79
38775.00,1287.23,5858.70,5721.46
38782.00,1281.58,5907.90,5804.92
38789.00,1307.25,5999.40,5882.38
38796.00,1302.95,6036.30,5973.14
38803.00,1294.82,5964.60,5970.08
38810.00,1295.50,6026.10,5952.92
38817.00,1289.12,6029.40,5918.57
38824.00,1311.28,6132.70,6094.75
38831.00,1310.61,6023.10,6009.89
38838.00,1325.76,6091.70,6113.29
38845.00,1291.24,5912.10,5916.28
38852.00,1267.03,5657.40,5672.28
38859.00,1280.16,5791.00,5788.36
38866.00,1288.22,5764.60,5687.04
38873.00,1252.30,5655.20,5464.08
38880.00,1251.54,5597.40,5376.01
38887.00,1244.50,5692.10,5529.74
38894.00,1270.20,5833.40,5683.31
38901.00,1265.48,5888.90,5681.85
38908.00,1236.19,5707.60,5422.22
38915.00,1240.29,5719.70,5451.01
38922.00,1278.55,5974.90,5705.42
38929.00,1279.36,5889.40,5723.03
38936.00,1266.74,5820.10,5628.37
38943.00,1302.30,5903.40,5817.02
38950.00,1295.09,5878.60,5811.47
38957.00,1311.01,5949.10,5876.54
38964.00,1298.92,5879.30,5795.26
38971.00,1319.87,5877.00,5937.87
38978.00,1314.78,5822.30,5883.32
38985.00,1335.85,5960.80,6004.33
38992.00,1349.58,6001.20,6085.82
38999.00,1365.62,6157.30,6173.68
39006.00,1368.60,6155.20,6202.82
39013.00,1377.34,6160.90,6262.54
39020.00,1364.30,6148.10,6241.15
39027.00,1380.90,6208.40,6357.77
39034.00,1401.20,6192.00,6412.36
39041.00,1400.95,6122.10,6411.96
39048.00,1396.71,6021.50,6241.13
39055.00,1409.84,6152.40,6427.41
39062.00,1427.09,6260.00,6588.83
39069.00,1410.76,6190.00,6503.13
39076.00,1418.30,6220.80,6596.92
39083.00,1409.71,6220.10,6593.09
39090.00,1430.73,6239.00,6705.17
39097.00,1430.50,6237.20,6747.17
39104.00,1422.18,6228.00,6690.34
39111.00,1448.39,6310.90,6885.76
39118.00,1438.06,6382.80,6911.11
39125.00,1455.54,6419.50,6957.07
39132.00,1451.19,6401.50,6992.58
39139.00,1387.17,6116.20,6603.32
39146.00,1402.85,6245.20,6716.52
39153.00,1386.95,6130.60,6579.87
39160.00,1436.11,6339.40,6899.06
39167.00,1420.86,6308.00,6917.03
39174.00,1443.76,6397.30,7099.91
39181.00,1452.85,6462.40,7212.07
39188.00,1484.35,6486.80,7342.54
39195.00,1494.07,6418.70,7378.12
39202.00,1505.62,6603.70,7516.76
39209.00,1505.85,6565.70,7479.34
39216.00,1522.75,6640.90,7607.54
39223.00,1515.73,6570.50,7739.20
39230.00,1536.34,6676.70,7987.85
39237.00,1507.67,6505.10,7590.50
39244.00,1532.91,6732.40,8030.64
39251.00,1502.56,6567.40,7949.63
39258.00,1503.35,6607.90,8007.32
39265.00,1530.44,6690.10,8048.32
39272.00,1552.50,6716.70,8092.77
39279.00,1534.10,6585.20,7874.85
39286.00,1458.95,6215.20,7451.68
39293.00,1433.06,6224.30,7435.67
39300.00,1453.64,6038.30,7343.26
39307.00,1445.94,6064.20,7378.29
39314.00,1479.37,6220.10,7507.27
39321.00,1473.99,6303.30,7638.17
39328.00,1453.55,6191.20,7436.63
39335.00,1484.25,6289.30,7497.74
39342.00,1525.75,6456.70,7794.43
39349.00,1526.75,6466.80,7861.51
39356.00,1557.59,6595.80,8002.18
39363.00,1561.80,6730.70,8041.26
39370.00,1500.63,6527.90,7884.12
39377.00,1535.28,6661.30,7949.17
39384.00,1509.65,6530.60,7849.49
39391.00,1453.70,6304.90,7812.40
39398.00,1458.74,6291.20,7612.26
39405.00,1440.70,6262.10,7608.96
39412.00,1481.14,6432.50,7870.52
39419.00,1504.66,6554.90,7994.07
39426.00,1467.95,6397.00,7948.36
39433.00,1484.46,6434.10,8002.67
39440.00,1478.49,6476.90,8067.32
39447.00,1411.63,6348.50,7808.69
39454.00,1401.02,6202.00,7717.95
39461.00,1325.19,5901.70,7314.17
39468.00,1330.61,5869.00,6816.74
39475.00,1395.42,6029.20,6968.67
39482.00,1331.29,5784.00,6767.28
39489.00,1349.99,5787.60,6832.43
39496.00,1353.11,5888.50,6806.29
39503.00,1330.63,5884.30,6748.13
39510.00,1293.37,5699.90,6513.99
39517.00,1288.14,5631.70,6451.90
39524.00,1329.51,5495.20,6319.99
39531.00,1315.22,5692.90,6559.90
39538.00,1370.40,5947.10,6763.39
39545.00,1332.83,5895.50,6603.57
39552.00,1390.33,6056.50,6843.08
39559.00,1397.84,6091.40,6896.58
39566.00,1413.90,6215.50,7043.23
39573.00,1388.28,6204.70,7003.17
39580.00,1425.35,6304.30,7156.55
39587.00,1375.93,6087.30,6944.05
39594.00,1400.38,6053.50,7096.79
39601.00,1360.68,5906.80,6803.81
39608.00,1360.03,5802.80,6765.32
39615.00,1317.93,5620.80,6578.44
39622.00,1278.38,5529.90,6421.91
39629.00,1262.90,5412.80,6272.21
39636.00,1239.49,5261.60,6153.30
39643.00,1260.68,5376.40,6382.65
39650.00,1257.76,5352.60,6436.71
39657.00,1260.31,5354.70,6396.46
39664.00,1296.31,5489.20,6561.65
39671.00,1298.20,5454.80,6446.02
39678.00,1292.20,5505.60,6342.42
39685.00,1282.83,5636.60,6422.30
39692.00,1242.31,5240.70,6127.44
39699.00,1251.70,5416.70,6234.89
39706.00,1255.08,5311.30,6189.53
39713.00,1213.01,5088.47,6063.50
39720.00,1099.23,4980.25,5797.03
39727.00,899.22,3932.06,4544.31
39734.00,940.55,4063.01,4781.33
39741.00,876.77,3883.36,4295.67
39748.00,968.75,4377.34,4987.97
39755.00,930.99,4364.96,4938.46
39762.00,873.29,4232.97,4710.24
39769.00,800.03,3780.96,4127.41
39776.00,896.24,4288.01,4669.44
39783.00,876.07,4049.37,4381.47
39790.00,879.73,4280.35,4663.37
39797.00,887.88,4286.93,4696.70
39804.00,872.80,4216.59,4629.38
39811.00,931.80,4561.79,4973.07
39818.00,890.35,4448.54,4783.89
39825.00,850.12,4147.06,4366.28
39832.00,831.95,4052.47,4178.94
39839.00,825.88,4149.64,4338.35
39846.00,868.60,4291.87,4644.63
39853.00,826.84,4189.59,4413.39
39860.00,770.05,3889.06,4014.66
39867.00,735.09,3830.09,3843.74
39874.00,683.38,3530.73,3666.41
39881.00,756.55,3753.68,3953.60
39888.00,768.54,3842.85,4068.74
39895.00,815.94,3898.85,4203.55
39902.00,842.50,4029.67,4384.99
39909.00,856.56,3983.71,4491.12
39916.00,869.60,4092.80,4676.84
39923.00,866.23,4155.99,4674.32
39930.00,877.52,4243.22,4769.45
39937.00,929.23,4462.09,4913.90
39944.00,882.88,4348.11,4737.50
39951.00,887.00,4365.29,4918.75
39958.00,919.14,4417.94,4940.82
39965.00,940.09,4438.56,5077.03
39972.00,946.21,4441.95,5069.24
39979.00,921.23,4345.93,4839.46
39986.00,918.90,4241.01,4776.47
39993.00,896.42,4236.28,4708.21
40000.00,879.13,4127.17,4576.31
40007.00,940.38,4388.75,4978.40
40014.00,979.26,4576.61,5229.36
40021.00,987.48,4608.36,5332.14
40028.00,1010.48,4731.56,5458.96
40035.00,1004.09,4713.97,5309.11
40042.00,1026.13,4850.89,5462.74
40049.00,1028.93,4908.90,5517.35
40056.00,1016.40,4851.70,5384.43
40063.00,1042.73,5011.47,5624.02
40070.00,1068.30,5172.89,5703.83
40077.00,1044.38,5082.20,5581.41
40084.00,1025.21,4988.70,5467.90
40091.00,1071.49,5161.87,5711.88
40098.00,1087.68,5190.24,5743.39
40105.00,1079.60,5242.57,5740.25
40112.00,1036.19,5044.55,5414.96
40119.00,1069.30,5142.72,5488.25
40126.00,1093.48,5296.38,5686.83
40133.00,1091.38,5251.41,5663.15
40140.00,1091.49,5245.73,5685.61
40147.00,1105.98,5322.36,5817.65
40154.00,1106.41,5261.57,5756.29
40161.00,1102.47,5196.81,5831.21
40168.00,1126.48,5402.41,5957.44
40175.00,1115.10,5412.88,5957.43
40182.00,1144.98,5534.24,6037.61
40189.00,1136.03,5455.37,5875.97
40196.00,1091.76,5302.99,5695.32
40203.00,1073.87,5188.52,5608.79
40210.00,1066.19,5060.92,5434.34
40217.00,1075.51,5142.45,5500.39
40224.00,1109.17,5358.17,5722.05
40231.00,1104.49,5354.52,5598.46
40238.00,1138.69,5599.76,5877.36
40245.00,1149.99,5625.65,5945.11
40252.00,1159.90,5650.12,5982.43
40259.00,1166.59,5703.02,6120.05
40266.00,1178.10,5744.89,6235.56
40273.00,1194.37,5770.98,6249.70
40280.00,1192.13,5743.96,6180.90
40287.00,1217.28,5723.65,6259.53
40294.00,1186.68,5553.29,6135.70
40301.00,1110.88,5123.02,5715.09
40308.00,1135.68,5262.85,6056.71
40315.00,1087.69,5062.93,5829.25
40322.00,1089.41,5188.43,5946.18
40329.00,1064.88,5126.00,5938.88
40336.00,1091.60,5163.68,6047.83
40343.00,1117.51,5250.84,6216.98
40350.00,1076.76,5046.47,6070.60
40357.00,1022.58,4838.09,5834.15
40364.00,1077.96,5132.94,6065.24
40371.00,1064.88,5158.85,6040.27
40378.00,1102.66,5312.62,6166.34
40385.00,1101.60,5258.02,6147.97
40392.00,1121.64,5332.39,6259.63
40399.00,1079.25,5275.44,6110.41
40406.00,1071.69,5195.28,6005.16
40413.00,1064.59,5201.56,5951.17
40420.00,1104.51,5428.15,6134.62
40427.00,1109.55,5501.64,6214.77
40434.00,1125.59,5508.45,6209.76
40441.00,1148.67,5598.48,6298.30
40448.00,1146.24,5592.90,6211.34
40455.00,1165.15,5657.61,6291.67
40462.00,1176.19,5703.37,6492.30
40469.00,1183.08,5741.37,6605.84
40476.00,1183.26,5675.16,6601.37
40483.00,1225.85,5875.35,6754.20
40490.00,1199.21,5796.87,6734.61
40497.00,1199.73,5732.83,6843.55
40504.00,1189.40,5668.70,6848.98
40511.00,1224.71,5745.32,6947.72
40518.00,1240.40,5812.95,7006.17
40525.00,1243.91,5871.75,6982.45
40532.00,1256.77,6008.92,7057.69
40539.00,1257.64,5899.94,6914.19
40546.00,1271.50,5984.33,6947.84
40553.00,1293.24,6002.07,7075.70
40560.00,1283.35,5896.25,7062.42
40567.00,1276.34,5881.37,7102.80
40574.00,1310.87,5997.38,7216.21
40581.00,1329.15,6062.90,7371.20
40588.00,1343.01,6082.99,7426.81
40595.00,1319.88,6001.20,7185.17
40602.00,1321.15,5990.39,7178.90
40609.00,1304.28,5828.67,6981.49
40616.00,1279.20,5718.13,6664.40
40623.00,1313.80,5900.76,6946.36
40630.00,1332.41,6009.92,7179.81
40637.00,1328.17,6055.75,7217.02
40644.00,1319.68,5996.01,7178.29
40651.00,1337.38,6018.30,7295.49
40658.00,1363.61,6069.90,7514.46
40665.00,1340.20,5976.77,7492.25
40672.00,1337.77,5925.87,7403.31
40679.00,1333.27,5948.49,7266.82
40686.00,1331.10,5938.87,7163.47
40693.00,1300.16,5855.01,7109.03
40700.00,1270.98,5765.80,7069.90
40707.00,1271.50,5714.94,7164.05
40714.00,1268.45,5697.72,7121.38
40721.00,1339.67,5989.76,7419.44
40728.00,1343.80,5990.58,7402.73
40735.00,1316.14,5843.66,7220.12
40742.00,1345.02,5935.02,7326.39
40749.00,1292.28,5815.19,7158.77
40756.00,1199.38,5246.99,6236.16
40763.00,1178.81,5320.03,5997.74
40770.00,1123.53,5040.76,5480.00
40777.00,1176.80,5129.92,5537.48
40784.00,1173.97,5292.03,5538.33
40791.00,1154.23,5214.65,5189.93
40798.00,1216.01,5368.41,5573.51
40805.00,1136.43,5066.81,5196.56
40812.00,1131.42,5128.48,5502.02
40819.00,1155.46,5303.40,5675.70
40826.00,1224.58,5466.36,5967.20
40833.00,1238.25,5488.65,5970.96
40840.00,1285.09,5702.24,6346.19
40847.00,1253.23,5527.16,5966.16
40854.00,1263.85,5545.38,6057.03
40861.00,1215.65,5362.94,5800.24
40868.00,1158.67,5164.65,5492.87
40875.00,1244.28,5552.29,6080.68
40882.00,1255.19,5529.21,5986.71
40889.00,1219.66,5387.34,5701.78
40896.00,1265.33,5512.70,5878.93
40903.00,1257.60,5572.28,5898.35
40910.00,1277.81,5649.68,6057.92
40917.00,1289.09,5636.64,6143.08
40924.00,1315.38,5728.55,6404.39
40931.00,1316.33,5733.45,6511.98
40938.00,1344.90,5901.07,6766.67
40945.00,1342.64,5852.39,6692.96
40952.00,1361.23,5905.07,6848.03
40959.00,1365.74,5935.13,6864.43
40966.00,1369.63,5911.13,6921.37
40973.00,1370.87,5887.49,6880.21
40980.00,1404.17,5965.58,7157.82
40987.00,1397.11,5854.89,6995.62
40994.00,1408.47,5768.45,6946.83
41001.00,1398.08,5723.67,6775.26
41008.00,1370.26,5651.79,6583.90
41015.00,1378.53,5772.15,6750.12
41022.00,1403.36,5777.11,6801.32
41029.00,1369.10,5655.06,6561.47
41036.00,1353.39,5575.52,6579.93
41043.00,1295.22,5267.62,6271.22
41050.00,1317.82,5351.53,6339.94
41057.00,1278.04,5260.19,6050.29
41064.00,1325.66,5435.08,6130.82
41071.00,1342.84,5478.81,6229.41
41078.00,1335.02,5513.69,6263.25
41085.00,1362.16,5571.15,6416.28
41092.00,1354.68,5662.63,6410.11
41099.00,1356.78,5666.13,6557.10
41106.00,1362.66,5651.77,6630.02
41113.00,1385.97,5627.21,6689.40
41120.00,1390.99,5787.28,6865.66
41127.00,1405.87,5847.11,6944.56
41134.00,1418.16,5852.42,7040.88
41141.00,1411.13,5776.60,6971.07
41148.00,1406.58,5711.48,6970.79
41155.00,1437.92,5794.80,7214.50
41162.00,1465.77,5915.55,7412.13
41169.00,1460.15,5852.62,7451.62
41176.00,1440.67,5742.07,7216.15
41183.00,1460.93,5871.02,7397.87
41190.00,1428.59,5793.32,7232.49
41197.00,1433.19,5896.15,7380.64
41204.00,1411.94,5806.71,7231.85
41211.00,1414.20,5868.55,7363.85
41218.00,1379.85,5769.68,7163.50
41225.00,1359.88,5605.59,6950.53
41232.00,1409.15,5819.14,7309.13
41239.00,1416.18,5866.82,7405.50
41246.00,1418.07,5914.40,7517.80
41253.00,1413.58,5921.76,7596.47
41260.00,1430.15,5939.99,7636.23
41267.00,1402.43,5925.37,7612.39
41274.00,1466.47,6089.84,7776.37
41281.00,1472.05,6121.58,7715.53
41288.00,1485.98,6154.41,7702.23
41295.00,1502.96,6284.45,7857.97
41302.00,1513.17,6347.24,7833.39
41309.00,1517.93,6263.93,7652.14
41316.00,1519.79,6328.26,7593.51
41323.00,1515.60,6335.70,7661.91
41330.00,1518.20,6378.60,7708.16
41337.00,1551.18,6483.58,7986.47
41344.00,1560.70,6489.65,8042.85
41351.00,1556.89,6392.76,7911.35
41358.00,1569.19,6411.74,7795.31
41365.00,1553.28,6249.78,7658.75
41372.00,1588.85,6384.39,7744.77
41379.00,1555.25,6286.59,7459.96
41386.00,1582.24,6426.42,7814.76
41393.00,1614.42,6521.46,8122.29
41400.00,1633.70,6624.98,8278.59
41407.00,1667.47,6723.06,8398.00
41414.00,1649.60,6654.34,8305.32
41421.00,1630.74,6583.09,8348.84
41428.00,1643.38,6411.99,8254.68
41435.00,1626.73,6308.26,8127.96
41442.00,1592.43,6116.17,7789.24
41449.00,1606.28,6215.47,7959.22
41456.00,1631.89,6375.52,7806.00
41463.00,1680.19,6544.94,8212.77
41470.00,1692.09,6630.67,8331.57
41477.00,1691.65,6554.79,8244.91
41484.00,1709.67,6647.87,8406.94
41491.00,1691.42,6583.39,8338.31
41498.00,1655.83,6499.99,8391.94
41505.00,1663.50,6492.10,8416.99
41512.00,1632.97,6412.93,8103.15
41519.00,1655.17,6547.33,8275.67
41526.00,1687.99,6583.80,8509.42
41533.00,1709.91,6596.43,8675.73
41540.00,1691.75,6512.66,8661.51
41547.00,1690.50,6453.88,8622.97
41554.00,1703.20,6487.19,8724.83
41561.00,1744.50,6622.58,8865.10
41568.00,1759.77,6721.34,8985.74
41575.00,1761.64,6734.74,9007.83
41582.00,1770.61,6708.42,9078.28
41589.00,1798.18,6693.44,9168.69
41596.00,1804.76,6674.30,9219.04
41603.00,1805.81,6650.57,9405.30
41610.00,1805.09,6551.99,9172.41
41617.00,1775.32,6439.96,9006.46
41624.00,1818.32,6606.58,9400.18
41631.00,1841.40,6750.87,9589.39
41638.00,1831.37,6730.67,9435.15
41645.00,1842.37,6739.94,9473.24
41652.00,1838.70,6829.30,9742.96
41659.00,1790.29,6663.74,9392.02
41666.00,1782.59,6510.44,9306.48
41673.00,1797.02,6571.68,9301.92
41680.00,1838.63,6663.62,9662.40
41687.00,1836.25,6838.06,9656.95
41694.00,1859.45,6809.70,9692.08
41701.00,1878.04,6712.67,9350.75
41708.00,1841.13,6527.89,9056.41
41715.00,1866.52,6557.17,9342.94
41722.00,1857.62,6615.58,9587.19
41729.00,1865.09,6695.55,9695.77
41736.00,1815.69,6561.70,9315.29
41743.00,1864.85,6625.25,9409.71
41750.00,1863.40,6685.69,9401.55
41757.00,1881.14,6822.42,9556.02
41764.00,1878.48,6814.57,9581.45
41771.00,1877.86,6855.81,9629.10
41778.00,1900.53,6815.75,9768.01
41785.00,1923.57,6844.51,9943.27
41792.00,1949.44,6858.21,9987.19
41799.00,1936.16,6777.85,9912.87
41806.00,1962.87,6825.20,9987.24
41813.00,1960.96,6757.77,9815.17
41820.00,1985.44,6866.05,10009.08
41827.00,1967.57,6690.17,9666.34
41834.00,1978.22,6749.45,9720.02
41841.00,1978.34,6791.55,9644.01
41848.00,1925.15,6679.18,9210.08
41855.00,1931.59,6567.36,9009.32
41862.00,1955.06,6689.08,9092.60
41869.00,1988.40,6775.25,9339.17
41876.00,2003.37,6819.75,9470.17
41883.00,2007.71,6855.10,9747.02
41890.00,1985.54,6806.96,9651.13
41897.00,2010.40,6837.92,9799.26
41904.00,1982.85,6649.39,9490.55
41911.00,1967.90,6527.91,9195.68
41918.00,1906.13,6339.97,8788.81
41925.00,1886.76,6310.29,8850.27
41932.00,1964.58,6388.73,8987.80
41939.00,2018.05,6546.47,9326.87
41946.00,2031.92,6567.24,9291.83
41953.00,2039.82,6654.37,9252.94
