date,S&P500,FTSE100,DAX40
41960.00,2063.50,6750.76,9732.55
41967.00,2067.56,6722.62,9980.85
41974.00,2075.37,6742.84,10087.12
41981.00,2002.33,6300.63,9594.73
41988.00,2070.65,6545.27,9786.96
41995.00,2088.77,6609.93,9922.11
42002.00,2058.20,6547.80,9764.73
42009.00,2044.81,6501.14,9648.50
42016.00,2019.42,6550.27,10167.77
42023.00,2051.82,6832.83,10649.58
42030.00,1994.99,6749.40,10694.32
42037.00,2055.47,6853.44,10846.39
42044.00,2096.99,6873.52,10963.40
42051.00,2110.30,6915.20,11050.64
42058.00,2104.50,6946.66,11401.66
42065.00,2071.26,6911.80,11550.97
42072.00,2053.40,6740.58,11901.61
42079.00,2108.10,7022.51,12039.37
42086.00,2061.02,6855.02,11868.33
42093.00,2066.96,6833.46,11967.39
42100.00,2102.06,7089.77,12374.73
42107.00,2081.18,6994.63,11688.70
42114.00,2117.69,7070.70,11810.85
42121.00,2108.29,6985.95,11454.38
42128.00,2116.10,7046.82,11709.73
42135.00,2122.73,6960.49,11447.03
42142.00,2126.06,7031.72,11815.01
42149.00,2107.39,6984.43,11413.82
42156.00,2092.83,6804.60,11197.15
42163.00,2094.11,6784.92,11196.49
42170.00,2109.99,6710.45,11040.10
42177.00,2101.49,6753.70,11492.43
42184.00,2076.78,6585.78,11058.39
42191.00,2076.62,6673.38,11315.63
42198.00,2126.64,6775.08,11673.42
42205.00,2079.65,6579.81,11347.45
42212.00,2103.84,6696.28,11308.99
42219.00,2077.57,6718.49,11490.83
42226.00,2091.54,6550.74,10985.14
42233.00,1970.89,6187.65,10124.52
42240.00,1988.87,6247.94,10298.53
42247.00,1921.22,6042.92,10038.04
42254.00,1961.05,6117.76,10123.56
42261.00,1958.03,6104.11,9916.16
42268.00,1931.34,6109.01,9688.53
42275.00,1951.36,6129.98,9553.07
42282.00,2014.89,6416.16,10096.60
42289.00,2033.11,6378.04,10104.43
42296.00,2075.15,6444.08,10794.54
42303.00,2079.36,6361.09,10850.14
42310.00,2099.20,6353.83,10988.03
42317.00,2023.04,6118.28,10708.40
42324.00,2089.17,6334.63,11119.83
42331.00,2090.11,6375.15,11293.76
42338.00,2091.69,6238.29,10752.10
42345.00,2012.37,5952.78,10340.06
42352.00,2005.55,6052.42,10608.19
42359.00,2060.99,6254.64,10727.64
42366.00,2043.94,6242.32,10743.01
42373.00,1922.03,5912.44,9849.34
42380.00,1880.33,5804.10,9545.27
42387.00,1906.90,5900.01,9764.88
42394.00,1940.24,6083.79,9798.11
42401.00,1880.05,5848.06,9286.23
42408.00,1864.78,5707.60,8967.51
42415.00,1917.78,5950.23,9388.05
42422.00,1948.05,6096.01,9513.30
42429.00,1999.99,6199.43,9824.17
42436.00,2022.19,6139.79,9831.13
42443.00,2049.58,6189.64,9950.80
42450.00,2035.94,6106.48,9851.35
42457.00,2072.78,6146.05,9794.64
42464.00,2047.60,6204.41,9622.26
42471.00,2080.73,6343.75,10051.57
42478.00,2091.58,6310.44,10373.49
42485.00,2065.30,6241.89,10038.97
42492.00,2057.14,6125.70,9869.95
42499.00,2046.61,6138.50,9952.90
42506.00,2052.32,6156.32,9916.02
42513.00,2099.06,6270.79,10286.31
42520.00,2099.13,6209.63,10103.26
42527.00,2096.07,6115.76,9834.62
42534.00,2071.22,6021.09,9631.36
42541.00,2037.41,6138.69,9557.16
42548.00,2102.95,6577.83,9776.12
42555.00,2129.90,6590.64,9629.66
42562.00,2161.74,6669.24,10066.90
42569.00,2175.03,6730.48,10147.46
42576.00,2173.60,6724.43,10337.50
42583.00,2182.87,6793.47,10367.21
42590.00,2184.05,6916.02,10713.43
42597.00,2183.87,6858.95,10544.36
42604.00,2169.04,6838.05,10587.77
42611.00,2179.98,6894.60,10683.82
42618.00,2127.81,6776.95,10573.44
42625.00,2139.16,6710.28,10276.17
42632.00,2164.69,6909.43,10626.97
42639.00,2168.27,6899.33,10511.02
42646.00,2153.74,7044.39,10490.86
42653.00,2132.98,7013.55,10580.38
42660.00,2141.16,7020.47,10710.73
42667.00,2126.41,6996.26,10696.19
42674.00,2085.18,6693.26,10259.13
42681.00,2164.45,6730.43,10667.95
42688.00,2181.90,6775.77,10664.56
42695.00,2213.35,6840.75,10699.27
42702.00,2191.95,6730.72,10513.35
42709.00,2259.53,6954.21,11203.63
42716.00,2258.07,7011.64,11404.01
42723.00,2263.79,7068.17,11449.93
42730.00,2238.83,7142.83,11481.06
42737.00,2276.98,7210.05,11599.01
42744.00,2274.64,7337.81,11629.18
42751.00,2271.31,7198.44,11630.13
42758.00,2294.69,7184.49,11814.27
42765.00,2297.42,7188.30,11651.49
42772.00,2316.10,7258.75,11666.97
42779.00,2351.16,7299.96,11757.02
42786.00,2367.34,7243.70,11804.03
42793.00,2383.12,7374.26,12027.36
42800.00,2372.60,7343.08,11963.18
42807.00,2378.25,7424.96,12095.24
42814.00,2343.98,7336.82,12064.27
42821.00,2362.72,7322.92,12312.87
42828.00,2355.54,7349.37,12225.06
42835.00,2328.95,7327.59,12109.00
42842.00,2348.69,7114.55,12048.57
42849.00,2384.20,7203.94,12438.01
42856.00,2399.29,7297.43,12716.89
42863.00,2390.90,7435.39,12770.41
42870.00,2381.73,7470.71,12638.69
42877.00,2415.82,7547.63,12602.18
42884.00,2439.07,7547.63,12822.94
42891.00,2431.77,7527.33,12815.72
42898.00,2433.15,7463.54,12752.73
42905.00,2438.30,7424.13,12733.41
42912.00,2423.41,7312.72,12325.12
42919.00,2425.18,7350.92,12388.68
42926.00,2459.27,7378.39,12631.72
42933.00,2472.54,7452.91,12240.06
42940.00,2472.10,7368.37,12162.70
42947.00,2476.83,7511.71,12297.72
42954.00,2441.32,7309.96,12014.06
42961.00,2425.55,7323.98,12165.19
42968.00,2443.05,7401.46,12167.94
42975.00,2476.55,7438.50,12142.64
42982.00,2461.43,7377.60,12303.98
42989.00,2500.23,7215.47,12518.81
42996.00,2502.22,7310.64,12592.35
43003.00,2519.36,7372.76,12828.86
43010.00,2549.33,7522.87,12955.94
43017.00,2553.17,7535.44,12991.87
43024.00,2575.21,7523.23,12991.28
43031.00,2581.07,7505.03,13217.54
43038.00,2587.84,7560.35,13478.86
43045.00,2582.30,7432.99,13127.47
43052.00,2578.85,7380.68,12993.73
43059.00,2602.42,7409.64,13059.84
43066.00,2642.22,7300.49,12861.49
43073.00,2651.50,7393.96,13153.70
43080.00,2675.81,7490.57,13103.56
43087.00,2683.34,7592.66,13072.79
43094.00,2673.61,7687.77,12917.64
43101.00,2743.15,7724.22,13319.64
43108.00,2786.24,7778.64,13245.03
43115.00,2810.30,7730.79,13434.45
43122.00,2872.87,7665.54,13340.17
43129.00,2762.13,7443.43,12785.16
43136.00,2619.55,7092.43,12107.48
43143.00,2732.22,7294.70,12451.96
43150.00,2747.30,7244.41,12483.79
43157.00,2691.25,7069.90,11913.71
43164.00,2786.57,7224.51,12346.68
43171.00,2752.01,7164.14,12389.58
43178.00,2588.26,6921.94,11886.31
43185.00,2640.87,7056.61,12096.73
43192.00,2604.47,7183.64,12241.27
43199.00,2656.30,7264.56,12442.40
43206.00,2670.14,7368.17,12540.50
43213.00,2669.91,7502.21,12580.87
43220.00,2663.42,7567.14,12819.60
43227.00,2727.72,7724.55,13001.24
43234.00,2712.97,7778.79,13077.72
43241.00,2721.33,7730.28,12938.01
43248.00,2734.62,7701.77,12724.27
43255.00,2779.03,7681.07,12766.55
43262.00,2779.66,7633.91,13010.55
43269.00,2754.88,7682.27,12579.72
43276.00,2718.37,7636.93,12306.00
43283.00,2759.82,7617.70,12496.17
43290.00,2801.31,7661.87,12540.73
43297.00,2801.83,7678.79,12561.42
43304.00,2818.82,7701.31,12860.40
43311.00,2840.35,7659.10,12615.76
43318.00,2833.28,7667.01,12424.35
43325.00,2850.13,7558.59,12210.55
43332.00,2874.69,7577.49,12394.52
43339.00,2901.52,7432.42,12364.06
43346.00,2871.68,7277.70,11959.63
43353.00,2904.98,7304.04,12124.33
43360.00,2929.67,7490.23,12430.88
43367.00,2913.98,7510.20,12246.73
43374.00,2885.57,7318.54,12111.90
43381.00,2767.13,6995.91,11523.81
43388.00,2767.78,7049.80,11553.83
43395.00,2658.69,6939.56,11200.62
43402.00,2723.06,7094.12,11518.99
43409.00,2781.01,7105.34,11529.16
43416.00,2736.27,7013.88,11341.00
43423.00,2632.56,6952.86,11192.69
43430.00,2760.17,6980.24,11257.24
43437.00,2633.08,6778.11,10788.09
43444.00,2599.95,6845.17,10865.77
43451.00,2416.62,6721.17,10633.82
43458.00,2485.74,6733.97,10558.96
43465.00,2531.94,6837.42,10767.69
43472.00,2596.26,6918.18,10887.46
43479.00,2670.71,6968.33,11205.54
43486.00,2664.76,6809.22,11281.79
43493.00,2706.53,7020.22,11180.66
43500.00,2707.88,7071.18,10906.78
43507.00,2775.60,7236.68,11299.80
43514.00,2792.67,7178.60,11457.70
43521.00,2803.69,7106.73,11601.68
43528.00,2743.07,7104.31,11457.84
43535.00,2822.48,7228.28,11685.69
43542.00,2800.71,7207.59,11364.17
43549.00,2834.40,7279.19,11526.04
43556.00,2892.74,7446.87,12009.75
43563.00,2907.41,7437.06,11999.93
43570.00,2905.03,7459.88,12222.39
43577.00,2939.88,7428.19,12315.18
43584.00,2945.64,7380.64,12412.75
43591.00,2881.40,7203.29,12059.83
43598.00,2859.53,7348.62,12238.94
43605.00,2826.06,7277.73,12011.04
43612.00,2752.06,7161.71,11726.84
43619.00,2873.34,7331.94,12045.38
43626.00,2886.98,7345.78,12096.40
43633.00,2950.46,7407.50,12339.92
43640.00,2941.76,7425.63,12398.80
43647.00,2990.41,7553.14,12568.53
43654.00,3013.77,7505.97,12323.32
43661.00,2976.61,7508.70,12260.07
43668.00,3025.86,7549.06,12419.90
43675.00,2932.05,7407.06,11872.44
43682.00,2918.65,7253.85,11693.80
43689.00,2888.68,7117.15,11562.74
43696.00,2847.11,7094.98,11611.51
43703.00,2926.46,7207.18,11939.28
43710.00,2978.71,7282.34,12191.73
43717.00,3007.39,7367.46,12468.53
43724.00,2992.07,7344.92,12468.01
43731.00,2961.79,7426.21,12380.94
43738.00,2952.01,7155.38,12012.81
43745.00,2970.27,7247.08,12511.65
43752.00,2986.20,7150.57,12633.60
43759.00,3022.55,7324.47,12894.51
43766.00,3066.91,7302.42,12961.05
43773.00,3093.08,7359.38,13228.56
43780.00,3120.46,7302.94,13241.75
43787.00,3110.29,7326.81,13163.88
43794.00,3140.98,7346.53,13236.38
43801.00,3145.91,7239.66,13166.58
43808.00,3168.80,7353.44,13282.72
43815.00,3221.22,7582.48,13318.90
43822.00,3240.02,7644.90,13337.11
43829.00,3234.85,7622.40,13219.14
43836.00,3265.35,7587.85,13483.31
43843.00,3329.62,7674.56,13526.13
43850.00,3295.47,7585.98,13576.68
43857.00,3225.52,7286.01,12981.97
43864.00,3327.71,7466.70,13513.81
43871.00,3380.16,7409.13,13744.21
43878.00,3337.75,7403.92,13579.33
43885.00,2954.22,6580.61,11890.35
43892.00,2972.37,6462.55,11541.87
43899.00,2711.02,5366.11,9232.08
43906.00,2304.92,5190.78,8928.95
43913.00,2541.47,5510.33,9632.52
43920.00,2488.65,5415.50,9525.77
43927.00,2789.82,5842.66,10564.74
43934.00,2874.56,5786.96,10625.78
43941.00,2836.74,5752.23,10336.09
43948.00,2830.71,5763.06,10861.64
43955.00,2929.80,5935.98,10904.48
43962.00,2863.70,5799.77,10465.17
43969.00,2955.45,5993.28,11073.87
43976.00,3044.31,6076.60,11586.85
43983.00,3193.93,6484.30,12847.68
43990.00,3041.31,6105.18,11949.28
43997.00,3097.74,6292.60,12330.76
44004.00,3009.05,6159.30,12089.39
44011.00,3130.01,6157.30,12528.18
44018.00,3185.04,6095.41,12633.71
44025.00,3224.73,6290.30,12919.61
44032.00,3215.63,6123.82,12838.06
44039.00,3271.12,5897.76,12313.36
44046.00,3351.28,6032.18,12674.88
44053.00,3372.85,6090.04,12901.34
44060.00,3397.16,6001.89,12764.80
44067.00,3508.01,5963.57,13033.20
44074.00,3426.96,5799.08,12842.66
44081.00,3340.97,6032.09,13202.84
44088.00,3319.47,6007.05,13116.25
44095.00,3298.46,5842.67,12469.20
44102.00,3348.44,5902.12,12689.04
44109.00,3477.13,6016.65,13051.23
44116.00,3483.81,5919.58,12908.99
44123.00,3465.39,5860.28,12645.75
44130.00,3269.96,5577.27,11556.48
44137.00,3509.44,5910.02,12480.02
44144.00,3585.15,6316.39,13076.72
44151.00,3557.54,6351.45,13137.25
44158.00,3638.35,6367.58,13335.68
44165.00,3699.12,6550.23,13298.96
44172.00,3663.46,6546.75,13114.30
44179.00,3709.41,6529.18,13630.51
44186.00,3703.06,6502.11,13587.23
44193.00,3756.07,6460.52,13718.78
44200.00,3824.68,6873.26,14049.53
44207.00,3768.25,6735.71,13787.73
44214.00,3841.47,6695.07,13873.97
44221.00,3714.24,6407.46,13432.87
44228.00,3886.83,6489.33,14056.72
44235.00,3934.83,6589.79,14049.89
44242.00,3906.71,6624.02,13993.23
44249.00,3811.15,6483.43,13786.29
44256.00,3841.94,6630.52,13920.69
44263.00,3943.34,6761.47,14502.39
44270.00,3913.10,6708.71,14621.00
44277.00,3974.54,6740.59,14748.94
44284.00,4019.87,6737.30,15107.17
44291.00,4128.80,6915.75,15234.16
44298.00,4185.47,7019.53,15459.75
44305.00,4180.17,6938.56,15279.62
44312.00,4181.17,6969.81,15135.91
44319.00,4232.60,7129.71,15399.65
44326.00,4173.85,7043.61,15416.64
44333.00,4155.87,7018.15,15437.51
44340.00,4204.12,7022.71,15519.98
44347.00,4229.88,7069.05,15692.90
44354.00,4247.45,7134.07,15693.27
44361.00,4166.46,7017.48,15448.04
44368.00,4280.69,7136.08,15607.97
44375.00,4352.33,7123.28,15650.09
44382.00,4369.54,7121.88,15687.93
44389.00,4327.15,7008.10,15540.31
44396.00,4411.80,7027.59,15669.29
44403.00,4395.27,7032.31,15544.39
44410.00,4436.51,7122.96,15761.45
44417.00,4467.99,7218.70,15977.44
44424.00,4441.67,7087.91,15808.04
44431.00,4509.38,7148.02,15851.75
44438.00,4535.42,7138.36,15781.20
44445.00,4458.57,7029.21,15609.81
44452.00,4432.98,6963.65,15490.17
44459.00,4455.47,7051.49,15531.75
44466.00,4357.05,7027.08,15156.44
44473.00,4391.35,7095.56,15206.14
44480.00,4471.38,7234.04,15587.36
44487.00,4544.91,7204.56,15542.98
44494.00,4605.39,7237.56,15688.77
44501.00,4697.54,7303.97,16054.36
44508.00,4682.86,7347.92,16094.07
44515.00,4697.95,7223.58,16159.97
44522.00,4594.61,7044.04,15257.04
44529.00,4538.44,7122.33,15169.98
44536.00,4712.01,7291.77,15623.31
44543.00,4620.65,7269.93,15531.69
44550.00,4725.78,7372.11,15756.31
44557.00,4766.19,7384.55,15884.86
44564.00,4677.04,7485.28,15947.74
44571.00,4662.84,7542.96,15883.24
44578.00,4397.95,7494.14,15603.88
44585.00,4431.86,7466.06,15318.95
44592.00,4500.54,7516.41,15099.56
44599.00,4418.65,7661.03,15425.11
44606.00,4348.88,7513.63,15042.50
44613.00,4384.64,7489.47,14567.22
44620.00,4328.88,6987.15,13094.54
44627.00,4204.32,7155.63,13628.10
44634.00,4463.11,7404.74,14413.08
44641.00,4543.05,7483.34,14305.77
44648.00,4545.87,7537.91,14446.47
44655.00,4488.27,7669.56,14283.66
44662.00,4392.60,7616.37,14163.86
44669.00,4271.79,7521.68,14142.09
44676.00,4131.92,7544.56,14097.87
44683.00,4123.35,7387.95,13674.30
44690.00,4023.90,7418.16,14027.92
44697.00,3901.35,7389.99,13981.92
44704.00,4158.23,7585.47,14462.20
44711.00,4108.55,7532.96,14460.08
44718.00,3900.85,7317.53,13761.84
44725.00,3674.85,7016.26,13126.27
44732.00,3911.73,7208.80,13118.14
44739.00,3825.32,7168.64,12813.04
44746.00,3899.37,7196.25,13015.24
44753.00,3863.17,7159.02,12864.71
44760.00,3961.64,7276.38,13253.69
44767.00,4130.28,7423.42,13484.04
44774.00,4145.20,7439.75,13573.94
44781.00,4280.14,7500.90,13795.86
44788.00,4228.49,7550.38,13544.53
44795.00,4057.66,7427.32,12971.46
44802.00,3924.27,7281.18,13050.26
44809.00,4067.35,7351.08,13088.20
44816.00,3873.32,7236.69,12741.25
44823.00,3693.22,7018.61,12284.18
44830.00,3585.61,6893.82,12114.37
44837.00,3639.67,6991.10,12272.99
44844.00,3583.08,6858.80,12437.80
44851.00,3752.76,6969.72,12730.89
44858.00,3901.07,7047.68,13243.32
44865.00,3770.56,7334.85,13459.86
44872.00,3992.92,7318.03,14224.87
44879.00,3965.33,7385.53,14431.85
44886.00,4026.11,7486.68,14541.39
44893.00,4071.71,7556.22,14529.38
44900.00,3934.39,7476.64,14370.71
44907.00,3852.35,7332.13,13893.06
44914.00,3844.81,7473.02,13940.92
44921.00,3839.49,7451.74,13923.58
44928.00,3895.07,7699.50,14610.03
44935.00,3999.08,7844.08,15086.53
44942.00,3972.60,7770.58,15033.55
44949.00,4070.57,7765.14,15150.04
44956.00,4136.49,7901.81,15476.44
44963.00,4090.45,7882.44,15307.99
44970.00,4079.10,8004.37,15482.01
44977.00,3970.05,7878.67,15209.73
44984.00,4045.65,7947.10,15578.38
44991.00,3861.60,7748.34,15427.98
44998.00,3916.65,7335.41,14768.19
45005.00,3970.98,7405.44,14957.24
45012.00,4109.32,7631.75,15628.83
45019.00,4105.03,7741.57,15597.90
45026.00,4137.63,7871.90,15807.51
45033.00,4133.51,7914.14,15881.67
45040.00,4169.49,7870.57,15922.38
45047.00,4136.26,7778.37,15961.03
45054.00,4124.07,7754.63,15913.81
45061.00,4191.99,7756.88,16275.37
45068.00,4205.44,7627.21,15983.98
45075.00,4282.38,7607.29,16051.24
45082.00,4298.87,7562.37,15949.83
45089.00,4409.60,7642.73,16357.64
45096.00,4348.32,7461.88,15829.93
45103.00,4450.37,7531.54,16147.89
45110.00,4398.96,7256.93,15603.39
45117.00,4505.41,7434.58,16105.06
45124.00,4536.35,7663.74,16177.21
45131.00,4582.24,7694.28,16469.74
45138.00,4478.02,7564.38,15951.85
45145.00,4464.06,7524.17,15832.16
45152.00,4369.72,7262.42,15574.27
45159.00,4405.72,7338.57,15631.81
45166.00,4515.78,7464.55,15840.35
45173.00,4457.50,7478.20,15740.29
45180.00,4450.33,7711.39,15893.52
45187.00,4320.05,7683.92,15557.30
45194.00,4288.04,7608.09,15386.57
45201.00,4308.49,7494.57,15229.76
45208.00,4327.79,7599.59,15186.67
45215.00,4224.15,7402.13,14798.48
45222.00,4117.36,7291.29,14687.40
45229.00,4358.35,7417.74,15189.24
45236.00,4415.23,7360.54,15234.40
45243.00,4514.03,7504.26,15919.15
45250.00,4559.33,7488.21,16029.50
45257.00,4594.64,7529.36,16397.53
45264.00,4604.36,7554.46,16759.23
45271.00,4719.18,7576.35,16751.43
45278.00,4754.64,7697.52,16706.17
45285.00,4769.82,7733.25,16751.65
45292.00,4697.23,7689.62,16594.22
45299.00,4783.84,7624.94,16704.57
45306.00,4839.82,7461.94,16555.14
45313.00,4890.96,7635.10,16961.38
45320.00,4958.62,7615.53,16918.20
45327.00,5026.62,7572.59,16926.49
45334.00,5005.56,7711.70,17117.43
45341.00,5088.79,7706.29,17419.34
45348.00,5137.07,7682.51,17735.08
45355.00,5123.68,7659.75,17814.52
45362.00,5117.10,7727.42,17936.64
45369.00,5234.17,7930.93,18205.95
45376.00,5254.34,7952.63,18492.50
45383.00,5204.35,7911.17,18175.05
45390.00,5123.40,7995.59,17930.33
45397.00,4967.24,7895.86,17737.37
45404.00,5099.95,8139.84,18161.02
45411.00,5127.80,8213.50,18001.61
45418.00,5222.69,8433.75,18772.86
45425.00,5303.26,8420.25,18704.43
45432.00,5304.71,8317.60,18693.38
45439.00,5277.50,8275.39,18497.95
45446.00,5346.98,8245.38,18557.28
45453.00,5431.61,8146.85,18002.03
45460.00,5464.61,8237.71,18163.53
45467.00,5460.49,8164.13,18235.46
45474.00,5567.20,8203.94,18475.46
45481.00,5615.34,8252.92,18748.19
45488.00,5504.99,8155.73,18171.94
45495.00,5459.09,8285.70,18417.56
45502.00,5346.55,8174.72,17661.23
45509.00,5344.15,8168.11,17722.89
45516.00,5554.26,8311.42,18322.41
45523.00,5634.60,8327.79,18633.11
45530.00,5648.39,8376.62,18906.93
45537.00,5408.43,8181.46,18301.91
45544.00,5626.02,8273.10,18699.41
45551.00,5702.55,8230.00,18720.02
45558.00,5738.17,8320.75,19473.64
45565.00,5751.07,8280.64,19120.94
45572.00,5815.03,8253.66,19377.10
45579.00,5864.67,8358.24,19657.38
45586.00,5808.12,8248.85,19463.60
45593.00,5728.80,8177.16,19254.98
45600.00,5995.54,8072.40,19215.49
45607.00,5870.62,8063.62,19210.82
45614.00,5969.34,8262.07,19322.60
45621.00,6032.38,8287.31,19626.46
45628.00,6090.27,8308.62,20384.62
45635.00,6051.09,8300.34,20405.93
45642.00,5930.85,8084.62,19884.76
45649.00,5970.84,8149.79,19984.32
45656.00,5942.47,8223.99,19906.09
45663.00,5827.04,8248.50,20214.80
45670.00,5996.66,8505.23,20903.40
45677.00,6101.24,8502.36,21394.94
45684.00,6040.53,8673.95,21732.06
45691.00,6025.99,8700.54,21787.01
45698.00,6114.63,8732.45,22513.43
45705.00,6013.13,8659.36,22287.57
45712.00,5954.50,8809.75,22551.43
45719.00,5770.20,8679.87,23008.95
45726.00,5638.94,8632.34,22986.83
45733.00,5667.56,8646.78,22891.69
45740.00,5580.94,8658.86,22461.53
45747.00,5074.08,8054.97,20641.73
45754.00,5363.36,7964.19,20374.11
45761.00,5282.70,8275.65,21205.87
45768.00,5525.21,8415.26,22242.46
45775.00,5686.67,8596.36,23086.65
45782.00,5659.91,8554.81,23499.33
45789.00,5958.38,8684.57,23767.44
45796.00,5802.82,8717.96,23629.59
45803.00,5911.69,8772.37,23997.49
45810.00,6000.36,8837.92,24304.47
45817.00,5976.97,8850.62,23516.24
45824.00,5967.84,8774.66,23350.56
45831.00,6173.07,8798.91,24040.55
45838.00,6279.35,8822.90,23787.46
45845.00,6259.75,8941.13,24255.32
45852.00,6296.79,8992.11,24289.52
45859.00,6388.64,9120.32,24217.51
45866.00,6238.01,9068.59,23425.98
45873.00,6389.45,9095.74,24162.87
45880.00,6449.80,9138.91,24359.31
45887.00,6466.91,9321.41,24363.10
45894.00,6460.26,9187.35,23902.22
45901.00,6481.50,9208.22,23596.99
45908.00,6584.29,9283.29,23698.16
45915.00,6664.36,9216.68,23639.42
45922.00,6643.70,9284.82,23739.48
45929.00,6715.79,9491.24,24378.81
45936.00,6552.51,9427.46,24241.47